I0926 19:01:44.639749       1 cli.go:275] **************** gVisor ****************
D0926 19:01:44.639892       1 config.go:585] Config.GVisorGRO (--gvisor-gro): false
D0926 19:01:44.639894       1 config.go:585] Config.TXChecksumOffload (--tx-checksum-offload): false
D0926 19:01:44.639895       1 config.go:585] Config.RXChecksumOffload (--rx-checksum-offload): true
D0926 19:01:44.639897       1 config.go:585] Config.QDisc (--qdisc): fifo
D0926 19:01:44.639899       1 config.go:585] Config.TBFRate (--qdisc-tbf-rate): 0
D0926 19:01:44.639901       1 config.go:585] Config.TBFBurst (--qdisc-tbf-burst): 0
D0926 19:01:44.639902       1 config.go:585] Config.LogPackets (--log-packets): false
D0926 19:01:44.639904       1 config.go:585] Config.PCAP (--pcap-log): (empty)
D0926 19:01:44.639905       1 config.go:585] Config.Platform (--platform): systrap
D0926 19:01:44.639909       1 config.go:585] Config.PlatformDevicePath (--platform_device_path): (empty)
D0926 19:01:44.639911       1 config.go:585] Config.MetricServer (--metric-server): (empty)
D0926 19:01:44.639913       1 config.go:585] Config.SidecarReleaseEnforcementPolicy (--sidecar-release-enforcement-policy): IF_RELEASE_BUILD
D0926 19:01:44.639917       1 config.go:585] Config.SidecarUsagePolicy (--sidecar-usage-policy): DEFAULT
D0926 19:01:44.639919       1 config.go:585] Config.FinalMetricsLog (--final-metrics-log): (empty)
D0926 19:01:44.639921       1 config.go:585] Config.ProfilingMetrics (--profiling-metrics): (empty)
D0926 19:01:44.639923       1 config.go:585] Config.ProfilingMetricsLog (--profiling-metrics-log): (empty)
D0926 19:01:44.639924       1 config.go:585] Config.ProfilingMetricsRate (--profiling-metrics-rate-us): 1000
D0926 19:01:44.639928       1 config.go:585] Config.Strace (--strace): false
D0926 19:01:44.639930       1 config.go:585] Config.StraceSyscalls (--strace-syscalls): (empty)
D0926 19:01:44.639931       1 config.go:585] Config.StraceLogSize (--strace-log-size): 1024
D0926 19:01:44.639937       1 config.go:585] Config.StraceEvent (--strace-event): false
D0926 19:01:44.639939       1 config.go:587] Config.DisableSeccomp: false
D0926 19:01:44.639941       1 config.go:585] Config.EnableCoreTags (--enable-core-tags): false
D0926 19:01:44.639943       1 config.go:585] Config.WatchdogAction (--watchdog-action): log
D0926 19:01:44.639945       1 config.go:585] Config.PanicSignal (--panic-signal): -1
D0926 19:01:44.639946       1 config.go:585] Config.ProfileEnable (--profile): false
D0926 19:01:44.639948       1 config.go:585] Config.ProfileBlock (--profile-block): (empty)
D0926 19:01:44.639949       1 config.go:585] Config.ProfileCPU (--profile-cpu): (empty)
D0926 19:01:44.639951       1 config.go:585] Config.ProfileGCInterval (--profile-gc-interval): 0s
D0926 19:01:44.639957       1 config.go:585] Config.ProfileHeap (--profile-heap): (empty)
D0926 19:01:44.639959       1 config.go:585] Config.ProfileMutex (--profile-mutex): (empty)
D0926 19:01:44.639960       1 config.go:585] Config.TraceFile (--trace): (empty)
D0926 19:01:44.639962       1 config.go:585] Config.NumNetworkChannels (--num-network-channels): 1
D0926 19:01:44.639964       1 config.go:585] Config.NetworkProcessorsPerChannel (--network-processors-per-channel): 0
D0926 19:01:44.639966       1 config.go:585] Config.Rootless (--rootless): false
D0926 19:01:44.639968       1 config.go:585] Config.AlsoLogToStderr (--alsologtostderr): false
D0926 19:01:44.639969       1 config.go:585] Config.ReferenceLeak (--ref-leak-mode): disabled
D0926 19:01:44.639972       1 config.go:585] Config.CPUNumFromQuota (--cpu-num-from-quota): true
D0926 19:01:44.639974       1 config.go:585] Config.AllowFlagOverride (--allow-flag-override): false
D0926 19:01:44.639975       1 config.go:585] Config.OCISeccomp (--oci-seccomp): false
D0926 19:01:44.639978       1 config.go:585] Config.IgnoreCgroups (--ignore-cgroups): false
D0926 19:01:44.639979       1 config.go:585] Config.InSandboxCgroup (--in-sandbox-cgroup): v1
D0926 19:01:44.639982       1 config.go:585] Config.SystemdCgroup (--systemd-cgroup): true
D0926 19:01:44.639983       1 config.go:585] Config.PodInitConfig (--pod-init-config): (empty)
D0926 19:01:44.639985       1 config.go:585] Config.XDP (--EXPERIMENTAL-xdp): {0 }
D0926 19:01:44.639988       1 config.go:585] Config.AFXDPUseNeedWakeup (--EXPERIMENTAL-xdp-need-wakeup): true
D0926 19:01:44.639989       1 config.go:585] Config.FDLimit (--fdlimit): -1
D0926 19:01:44.639991       1 config.go:585] Config.DCache (--dcache): -1
D0926 19:01:44.639992       1 config.go:585] Config.IOUring (--iouring): false
D0926 19:01:44.639994       1 config.go:585] Config.DirectFS (--directfs): true
D0926 19:01:44.639996       1 config.go:585] Config.AppHugePages (--app-huge-pages): true
D0926 19:01:44.639997       1 config.go:585] Config.NVProxy (--nvproxy): false
D0926 19:01:44.639999       1 config.go:585] Config.NVProxyDocker (--nvproxy-docker): false
D0926 19:01:44.640002       1 config.go:585] Config.NVProxyDriverVersion (--nvproxy-driver-version): (empty)
D0926 19:01:44.640004       1 config.go:585] Config.NVProxyAllowedDriverCapabilities (--nvproxy-allowed-driver-capabilities): utility,compute
D0926 19:01:44.640005       1 config.go:585] Config.NVProxyAllowUnsupportedDriver (--nvproxy-allow-unsupported-driver): false
D0926 19:01:44.640007       1 config.go:585] Config.TPUProxy (--tpuproxy): false
D0926 19:01:44.640008       1 config.go:585] Config.RDMAProxy (--rdmaproxy): false
D0926 19:01:44.640010       1 config.go:585] Config.TestOnlyAllowRunAsCurrentUserWithoutChroot (--TESTONLY-unsafe-nonroot): false
D0926 19:01:44.640011       1 config.go:585] Config.TestOnlyTestNameEnv (--TESTONLY-test-name-env): (empty)
D0926 19:01:44.640012       1 config.go:585] Config.TestOnlyAFSSyscallPanic (--TESTONLY-afs-syscall-panic): false
D0926 19:01:44.640014       1 config.go:587] Config.explicitlySet: <map[string]struct {} Value> (unexported)
D0926 19:01:44.640016       1 config.go:585] Config.ReproduceNAT (--reproduce-nat): false
D0926 19:01:44.640017       1 config.go:585] Config.ReproduceNftables (--reproduce-nftables): false
D0926 19:01:44.640019       1 config.go:585] Config.NetDisconnectOk (--net-disconnect-ok): true
D0926 19:01:44.640020       1 config.go:585] Config.TestOnlyAutosaveImagePath (--TESTONLY-autosave-image-path): (empty)
D0926 19:01:44.640022       1 config.go:585] Config.TestOnlyAutosaveResume (--TESTONLY-autosave-resume): false
D0926 19:01:44.640023       1 config.go:585] Config.RestoreSpecValidation (--restore-spec-validation): enforce
D0926 19:01:44.640026       1 config.go:585] Config.GVisorMarkerFile (--gvisor-marker-file): false
D0926 19:01:44.640027       1 config.go:585] Config.OverrideProcs (--override-procs): (empty)
D0926 19:01:44.640029       1 config.go:585] Config.SystrapDisableSyscallPatching (--systrap-disable-syscall-patching): false
D0926 19:01:44.640030       1 config.go:585] Config.SystrapDisableFastPath (--systrap-disable-fast-path): false
D0926 19:01:44.640032       1 config.go:585] Config.Nftables (--TESTONLY-nftables): false
D0926 19:01:44.640033       1 config.go:585] Config.AllowSUID (--allow-suid): false
D0926 19:01:44.640035       1 config.go:585] Config.UseCPUNums (--kvm-use-cpu-nums): false
D0926 19:01:44.640036       1 config.go:585] Config.PauseExternalNetworking (--pause-external-networking): false
D0926 19:01:44.640038       1 config.go:585] Config.AllowConnectedOnSave (--allow-connected-on-save): false
D0926 19:01:44.640039       1 config.go:585] Config.AllowRootfsTarAnnotation (--allow-rootfs-tar-annotation): false
D0926 19:01:44.640040       1 config.go:585] Config.ControlRPCStopTimeout (--control-rpc-stop-timeout): 15s
D0926 19:01:44.640042       1 config.go:585] Config.SharedRootDir (--shared-root): (empty)
D0926 19:01:44.640046       1 cli.go:284] runsc process spawned at 19:01:44.638345, Go started execution at 19:01:44.639612. Startup overhead: 1.267467ms
I0926 19:01:44.640054       1 cli.go:287] **************** gVisor ****************
I0926 19:01:44.640058       1 gvisorbinaries.go:180] [Sidecar release match check] Build label "release-20260921.0" matches the expected release in sidecar "gvisor_sentry".
I0926 19:01:44.640064       1 timing.go:439] Timer for runsc boot: Starting.
D0926 19:01:44.640072       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint Go code running at 19:01:44.639612895 (unix nanos: 1790449304639612895)
D0926 19:01:44.640075       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint boot subcommand dispatched at 19:01:44.640075532 (unix nanos: 1790449304640075532)
D0926 19:01:44.640263       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint CPUID initialized at 19:01:44.640262817 (unix nanos: 1790449304640262817)
D0926 19:01:44.640267       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint ring0 initialized at 19:01:44.640266864 (unix nanos: 1790449304640266864)
I0926 19:01:44.640282       1 boot.go:373] Setting product_name: "Virtual Machine"
I0926 19:01:44.640316       1 boot.go:384] Setting host-thp-shmem-enabled: "never"
I0926 19:01:44.640327       1 boot.go:394] Setting host-thp-defrag: "madvise"
D0926 19:01:44.640330       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint host info read at 19:01:44.640329866 (unix nanos: 1790449304640329866)
W0926 19:01:44.640741       1 specutils.go:169] AppArmor profile "docker-default" is being ignored
D0926 19:01:44.640756       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint spec read at 19:01:44.640755654 (unix nanos: 1790449304640755654)
I0926 19:01:44.640758       1 chroot.go:142] Setting up sandbox chroot in "/tmp"
D0926 19:01:44.640833       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot base mounted at 19:01:44.640833170 (unix nanos: 1790449304640833170)
I0926 19:01:44.640850       1 chroot.go:41] Mounting "proc" at "/tmp/proc/sandbox-proc"
D0926 19:01:44.640875       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot proc mounted at 19:01:44.640875419 (unix nanos: 1790449304640875419)
D0926 19:01:44.640927       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot procfs set up at 19:01:44.640927233 (unix nanos: 1790449304640927233)
D0926 19:01:44.640933       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot sealed read-only at 19:01:44.640933313 (unix nanos: 1790449304640933313)
D0926 19:01:44.640986       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot set up at 19:01:44.640986155 (unix nanos: 1790449304640986155)
D0926 19:01:44.641336       1 specutils.go:137] Spec:
{
  "ociVersion": "1.3.0",
  "process": {
    "user": {
      "uid": 1000,
      "gid": 1000,
      "additionalGids": [
        1000
      ]
    },
    "args": [
      "docker-entrypoint.sh",
      "sleep",
      "infinity"
    ],
    "cwd": "/workspace",
    "capabilities": {},
    "rlimits": [
      {
        "type": "RLIMIT_NPROC",
        "hard": 64,
        "soft": 64
      }
    ],
    "noNewPrivileges": true,
    "apparmorProfile": "docker-default",
    "oomScoreAdj": 0
  },
  "root": {
    "path": "/var/lib/docker/rootfs/overlayfs/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697"
  },
  "hostname": "798093ed5d27",
  "mounts": [
    {
      "destination": "/proc",
      "type": "proc",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/proc",
      "options": [
        "nosuid",
        "noexec",
        "nodev"
      ]
    },
    {
      "destination": "/dev",
      "type": "tmpfs",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/tmpfs",
      "options": [
        "nosuid",
        "strictatime",
        "mode=755",
        "size=65536k"
      ]
    },
    {
      "destination": "/dev/pts",
      "type": "devpts",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/devpts",
      "options": [
        "nosuid",
        "noexec",
        "newinstance",
        "ptmxmode=0666",
        "mode=0620",
        "gid=5"
      ]
    },
    {
      "destination": "/sys",
      "type": "sysfs",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/sysfs",
      "options": [
        "nosuid",
        "noexec",
        "nodev",
        "ro"
      ]
    },
    {
      "destination": "/sys/fs/cgroup",
      "type": "cgroup",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/cgroup",
      "options": [
        "ro",
        "nosuid",
        "noexec",
        "nodev"
      ]
    },
    {
      "destination": "/dev/mqueue",
      "type": "mqueue",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/mqueue",
      "options": [
        "nosuid",
        "noexec",
        "nodev"
      ]
    },
    {
      "destination": "/dev/shm",
      "type": "tmpfs",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/shm",
      "options": [
        "nosuid",
        "noexec",
        "nodev",
        "mode=1777",
        "size=67108864"
      ]
    },
    {
      "destination": "/etc/hostname",
      "type": "bind",
      "source": "/var/lib/docker/containers/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/hostname",
      "options": [
        "rbind",
        "rprivate"
      ]
    },
    {
      "destination": "/etc/hosts",
      "type": "bind",
      "source": "/var/lib/docker/containers/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/hosts",
      "options": [
        "rbind",
        "rprivate"
      ]
    },
    {
      "destination": "/etc/resolv.conf",
      "type": "bind",
      "source": "/var/lib/docker/containers/798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697/resolv.conf",
      "options": [
        "rbind",
        "rprivate"
      ]
    }
  ],
  "linux": {
    "sysctl": {
      "net.ipv4.ip_unprivileged_port_start": "0",
      "net.ipv4.ping_group_range": "0 2147483647"
    },
    "resources": {
      "memory": {
        "limit": 2147483648,
        "swap": 2147483648
      },
      "cpu": {
        "quota": 200000,
        "period": 100000
      },
      "pids": {
        "limit": 448
      },
      "blockIO": {}
    },
    "cgroupsPath": "system.slice:docker:798093ed5d2771881dcc8e4c2c096a559dcb367a14c5938018c741799b88b697",
    "namespaces": [
      {
        "type": "mount"
      },
      {
        "type": "network"
      },
      {
        "type": "time"
      },
      {
        "type": "uts"
      },
      {
        "type": "pid"
      },
      {
        "type": "ipc"
      },
      {
        "type": "cgroup"
      }
    ]
  }
}
D0926 19:01:44.641365       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint sandbox capabilities computed at 19:01:44.641363656 (unix nanos: 1790449304641363656)
D0926 19:01:44.641408       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint current capabilities read at 19:01:44.641408020 (unix nanos: 1790449304641408020)
D0926 19:01:44.642758       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint bounding set trimmed on all threads at 19:01:44.642757338 (unix nanos: 1790449304642757338)
D0926 19:01:44.642803       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint capset applied on all threads at 19:01:44.642802858 (unix nanos: 1790449304642802858)
I0926 19:01:44.642873       1 caps_unsafe.go:163] Capabilities applied to all threads: bounding=0x8001f effective=0x8001f permitted=0x8001f inheritable=0x0 ambient=0x0
D0926 19:01:44.642880       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint capabilities applied at 19:01:44.642880408 (unix nanos: 1790449304642880408)
D0926 19:01:44.642923       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint resolved mounts read at 19:01:44.642922877 (unix nanos: 1790449304642922877)
D0926 19:01:44.645465       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint seccheck initialized at 19:01:44.645454602 (unix nanos: 1790449304645454602)
D0926 19:01:44.645476       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint RNG initialized at 19:01:44.645476274 (unix nanos: 1790449304645476274)
D0926 19:01:44.645490       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint memory usage initialized at 19:01:44.645490073 (unix nanos: 1790449304645490073)
I0926 19:01:44.645495       1 loader.go:661] CPUs: 2
D0926 19:01:44.645498       1 gomaxprocs.go:76] Setting GOMAXPROCS to 2
D0926 19:01:44.645868       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint GOMAXPROCS set at 19:01:44.645866476 (unix nanos: 1790449304645866476)
I0926 19:01:44.645883       1 loader.go:713] Remapped stdio FDs to [253, 255] in 4.061µs
D0926 19:01:44.645891       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint donated FDs ingested at 19:01:44.645890834 (unix nanos: 1790449304645890834)
I0926 19:01:44.645894       1 loader.go:1116] Platform: systrap
D0926 19:01:44.645928       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint systrap memory file created at 19:01:44.645928519 (unix nanos: 1790449304645928519)
D0926 19:01:44.646117       1 seccomp.go:802] Ordered seccomp rules:
D0926 19:01:44.646120       1 seccomp.go:812]   Hot non-trivial syscalls: None.
D0926 19:01:44.646122       1 seccomp.go:815]   Cold non-trivial syscalls:
D0926 19:01:44.646130       1 seccomp.go:822]     - Syscall   15: (rip > 0x7f5d7b3af000) => allow
D0926 19:01:44.646132       1 seccomp.go:822]     - Syscall   24: (rip > 0x7f5d7b3af000) => allow
D0926 19:01:44.646134       1 seccomp.go:822]     - Vsyscall  96: trap
D0926 19:01:44.646138       1 seccomp.go:822]     - Syscall  158: ((arg[0].high == 0 && (arg[0].low == 0x1002 || arg[0].low == 0x1003) && rip > 0x7f5d7b3ae000)) => allow
D0926 19:01:44.646140       1 seccomp.go:822]     - Vsyscall 201: trap
D0926 19:01:44.646147       1 seccomp.go:822]     - Syscall  202: ((arg[0] > 0x7f5d7b3af000 && arg[1].high == 0 && arg[3] == 0 && arg[4] == 0 && arg[5] == 0 && rip > 0x7f5d7b3af000 && ((arg[1].low == 0x1 && arg[2] == 0x1) || arg[1].low == 0))) => allow
D0926 19:01:44.646148       1 seccomp.go:822]     - Vsyscall 309: trap
D0926 19:01:44.646149       1 seccomp.go:812]   Trivial syscalls: None.
D0926 19:01:44.646150       1 seccomp.go:825] End of ordered seccomp rules.
D0926 19:01:44.646477       1 seccomp.go:529] Seccomp program optimized from 262 to 72 instructions; took 216.486µs to build and 147.415µs to optimize
D0926 19:01:44.646493       1 seccomp.go:802] Ordered seccomp rules:
D0926 19:01:44.646495       1 seccomp.go:812]   Hot non-trivial syscalls: None.
D0926 19:01:44.646497       1 seccomp.go:812]   Cold non-trivial syscalls: None.
D0926 19:01:44.646498       1 seccomp.go:815]   Trivial syscalls:
D0926 19:01:44.646500       1 seccomp.go:822]     - Syscall  231: unotify
D0926 19:01:44.646501       1 seccomp.go:825] End of ordered seccomp rules.
D0926 19:01:44.646519       1 seccomp.go:529] Seccomp program optimized from 13 to 6 instructions; took 17.931µs to build and 8.881µs to optimize
D0926 19:01:44.646528       1 stub_unsafe.go:340] stubStart 7f5d7b3ae000 stubSysmsgStart 7f5d7b3af000 stubSysmsgStack 7fc7ec260000, stubContextQueue 7fc7ec27b000, stubThreadContextRegion 7fc7ec285000, mapLen 1031000
D0926 19:01:44.646538       1 stub_unsafe.go:341] sysmsg.ArchState{ xsaveMode 2 fsgsbase 1 fpLen 832 }
D0926 19:01:44.646544       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint systrap stub initialized at 19:01:44.646543760 (unix nanos: 1790449304646543760)
D0926 19:01:44.646845       1 seccomp.go:802] Ordered seccomp rules:
D0926 19:01:44.646847       1 seccomp.go:812]   Hot non-trivial syscalls: None.
D0926 19:01:44.646849       1 seccomp.go:815]   Cold non-trivial syscalls:
D0926 19:01:44.646859       1 seccomp.go:822]     - Syscall   56: ((arg[0].high == 0 && (arg[0].low == 0x8411 || arg[0].low == 0x411 || arg[0].low == 0x2709))) => allow
D0926 19:01:44.646861       1 seccomp.go:822]     - Syscall   62: (arg[1] == 0x13) => allow
D0926 19:01:44.646864       1 seccomp.go:822]     - Vsyscall  96: trap
D0926 19:01:44.646873       1 seccomp.go:822]     - Syscall  157: ((arg[0].high == 0 && arg[1].high == 0 && ((arg[0].low == 0x1 && arg[1].low == 0x9) || (arg[0].low == 0x26 && arg[1].low == 0x1) || (arg[0].low == 0x3b && arg[1].low == 0x1 && arg[2] == 0x7f5d7b3ae000 && arg[3] == 0x6000)))) => allow
D0926 19:01:44.646877       1 seccomp.go:822]     - Syscall  158: ((arg[0].high == 0 && ((arg[0].low == 0x1012 && arg[1] == 0) || arg[0].low == 0x1002 || arg[0].low == 0x1003))) => allow
D0926 19:01:44.646879       1 seccomp.go:822]     - Syscall  200: (arg[1] == 0x13) => allow
D0926 19:01:44.646880       1 seccomp.go:822]     - Vsyscall 201: trap
D0926 19:01:44.646882       1 seccomp.go:822]     - Syscall  202: ((arg[1].high == 0 && (arg[1].low == 0 || arg[1].low == 0x1))) => allow
D0926 19:01:44.646883       1 seccomp.go:822]     - Vsyscall 309: trap
D0926 19:01:44.646886       1 seccomp.go:822]     - Syscall  317: ((arg[0] == 0x1 && arg[1].high == 0 && (arg[1].low == 0 || arg[1].low == 0x8))) => allow
D0926 19:01:44.646887       1 seccomp.go:815]   Trivial syscalls:
D0926 19:01:44.646888       1 seccomp.go:822]     - Syscall    9: allow
D0926 19:01:44.646889       1 seccomp.go:822]     - Syscall   11: allow
D0926 19:01:44.646891       1 seccomp.go:822]     - Syscall   15: allow
D0926 19:01:44.646891       1 seccomp.go:822]     - Syscall   24: allow
D0926 19:01:44.646892       1 seccomp.go:822]     - Syscall   39: allow
D0926 19:01:44.646893       1 seccomp.go:822]     - Syscall   60: allow
D0926 19:01:44.646894       1 seccomp.go:822]     - Syscall   61: allow
D0926 19:01:44.646895       1 seccomp.go:822]     - Syscall  110: allow
D0926 19:01:44.646896       1 seccomp.go:822]     - Syscall  131: allow
D0926 19:01:44.646897       1 seccomp.go:822]     - Syscall  186: allow
D0926 19:01:44.646898       1 seccomp.go:822]     - Syscall  231: allow
D0926 19:01:44.646899       1 seccomp.go:825] End of ordered seccomp rules.
D0926 19:01:44.647443       1 seccomp.go:529] Seccomp program optimized from 453 to 107 instructions; took 366.489µs to build and 239.106µs to optimize
D0926 19:01:44.648429       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint systrap source process created at 19:01:44.648423788 (unix nanos: 1790449304648423788)
D0926 19:01:44.648447       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint waiting for membarrier at 19:01:44.648447205 (unix nanos: 1790449304648447205)
D0926 19:01:44.648456       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint host membarrier probed at 19:01:44.648456217 (unix nanos: 1790449304648456217)
D0926 19:01:44.648459       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint platform created at 19:01:44.648458561 (unix nanos: 1790449304648458561)
I0926 19:01:44.648471       1 loader.go:1147] Disabling application huge pages: host shmem_enabled is "never"
D0926 19:01:44.648484       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint memory file created at 19:01:44.648484434 (unix nanos: 1790449304648484434)
D0926 19:01:44.648507       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint VDSO prepared at 19:01:44.648507743 (unix nanos: 1790449304648507743)
