I0926 19:03:24.377409       1 cli.go:275] **************** gVisor ****************
D0926 19:03:24.377482       1 config.go:585] Config.LogFormat (--log-format): json
D0926 19:03:24.377484       1 config.go:585] Config.DebugLog (--debug-log): /var/log/runsc-70/
D0926 19:03:24.377486       1 config.go:585] Config.DebugToUserLog (--debug-to-user-log): false
D0926 19:03:24.377487       1 config.go:585] Config.DebugCommand (--debug-command): (empty)
D0926 19:03:24.377489       1 config.go:585] Config.PanicLog (--panic-log): (empty)
D0926 19:03:24.377490       1 config.go:585] Config.CoverageReport (--coverage-report): (empty)
D0926 19:03:24.377492       1 config.go:585] Config.DebugLogFormat (--debug-log-format): text
D0926 19:03:24.377494       1 config.go:585] Config.FileAccess (--file-access): exclusive
D0926 19:03:24.377496       1 config.go:585] Config.FileAccessMounts (--file-access-mounts): shared
D0926 19:03:24.377497       1 config.go:585] Config.Overlay (--overlay): false
D0926 19:03:24.377499       1 config.go:585] Config.Overlay2 (--overlay2): root:self
D0926 19:03:24.377503       1 config.go:585] Config.FSGoferHostUDS (--fsgofer-host-uds): false
D0926 19:03:24.377507       1 config.go:585] Config.HostUDS (--host-uds): none
D0926 19:03:24.377512       1 config.go:585] Config.HostFifo (--host-fifo): none
D0926 19:03:24.377514       1 config.go:585] Config.CharacterDevicePolicy (--character-device-policy): emulated-only
D0926 19:03:24.377516       1 config.go:585] Config.HostSettings (--host-settings): check
D0926 19:03:24.377518       1 config.go:585] Config.Network (--network): sandbox
D0926 19:03:24.377520       1 config.go:585] Config.GoferNetworkNamespace (--gofer-network-namespace): null
D0926 19:03:24.377522       1 config.go:585] Config.EnableRaw (--net-raw): false
D0926 19:03:24.377524       1 config.go:585] Config.AllowPacketEndpointWrite (--allow-packet-socket-write): false
D0926 19:03:24.377527       1 config.go:585] Config.AllowLiveTCPMigration (--allow-live-tcp-migration): true
D0926 19:03:24.377529       1 config.go:585] Config.SignalUnkillablePolicy (--signal-unkillable-policy): none
D0926 19:03:24.377534       1 config.go:585] Config.HostGSO (--gso): true
D0926 19:03:24.377535       1 config.go:585] Config.GVisorGSO (--software-gso): true
D0926 19:03:24.377537       1 config.go:585] Config.GVisorGRO (--gvisor-gro): false
D0926 19:03:24.377538       1 config.go:585] Config.TXChecksumOffload (--tx-checksum-offload): false
D0926 19:03:24.377540       1 config.go:585] Config.RXChecksumOffload (--rx-checksum-offload): true
D0926 19:03:24.377541       1 config.go:585] Config.QDisc (--qdisc): fifo
D0926 19:03:24.377544       1 config.go:585] Config.TBFRate (--qdisc-tbf-rate): 0
D0926 19:03:24.377545       1 config.go:585] Config.TBFBurst (--qdisc-tbf-burst): 0
D0926 19:03:24.377547       1 config.go:585] Config.LogPackets (--log-packets): false
D0926 19:03:24.377549       1 config.go:585] Config.PCAP (--pcap-log): (empty)
D0926 19:03:24.377553       1 config.go:585] Config.Platform (--platform): systrap
D0926 19:03:24.377554       1 config.go:585] Config.PlatformDevicePath (--platform_device_path): (empty)
D0926 19:03:24.377556       1 config.go:585] Config.MetricServer (--metric-server): (empty)
D0926 19:03:24.377568       1 config.go:585] Config.SidecarReleaseEnforcementPolicy (--sidecar-release-enforcement-policy): IF_RELEASE_BUILD
D0926 19:03:24.377571       1 config.go:585] Config.SidecarUsagePolicy (--sidecar-usage-policy): DEFAULT
D0926 19:03:24.377573       1 config.go:585] Config.FinalMetricsLog (--final-metrics-log): (empty)
D0926 19:03:24.377575       1 config.go:585] Config.ProfilingMetrics (--profiling-metrics): (empty)
D0926 19:03:24.377576       1 config.go:585] Config.ProfilingMetricsLog (--profiling-metrics-log): (empty)
D0926 19:03:24.377578       1 config.go:585] Config.ProfilingMetricsRate (--profiling-metrics-rate-us): 1000
D0926 19:03:24.377581       1 config.go:585] Config.Strace (--strace): false
D0926 19:03:24.377583       1 config.go:585] Config.StraceSyscalls (--strace-syscalls): (empty)
D0926 19:03:24.377584       1 config.go:585] Config.StraceLogSize (--strace-log-size): 1024
D0926 19:03:24.377588       1 config.go:585] Config.StraceEvent (--strace-event): false
D0926 19:03:24.377589       1 config.go:587] Config.DisableSeccomp: false
D0926 19:03:24.377592       1 config.go:585] Config.EnableCoreTags (--enable-core-tags): false
D0926 19:03:24.377593       1 config.go:585] Config.WatchdogAction (--watchdog-action): log
D0926 19:03:24.377595       1 config.go:585] Config.PanicSignal (--panic-signal): -1
D0926 19:03:24.377597       1 config.go:585] Config.ProfileEnable (--profile): false
D0926 19:03:24.377598       1 config.go:585] Config.ProfileBlock (--profile-block): (empty)
D0926 19:03:24.377600       1 config.go:585] Config.ProfileCPU (--profile-cpu): (empty)
D0926 19:03:24.377602       1 config.go:585] Config.ProfileGCInterval (--profile-gc-interval): 0s
D0926 19:03:24.377604       1 config.go:585] Config.ProfileHeap (--profile-heap): (empty)
D0926 19:03:24.377605       1 config.go:585] Config.ProfileMutex (--profile-mutex): (empty)
D0926 19:03:24.377607       1 config.go:585] Config.TraceFile (--trace): (empty)
D0926 19:03:24.377608       1 config.go:585] Config.NumNetworkChannels (--num-network-channels): 1
D0926 19:03:24.377610       1 config.go:585] Config.NetworkProcessorsPerChannel (--network-processors-per-channel): 0
D0926 19:03:24.377611       1 config.go:585] Config.Rootless (--rootless): false
D0926 19:03:24.377613       1 config.go:585] Config.AlsoLogToStderr (--alsologtostderr): false
D0926 19:03:24.377614       1 config.go:585] Config.ReferenceLeak (--ref-leak-mode): disabled
D0926 19:03:24.377616       1 config.go:585] Config.CPUNumFromQuota (--cpu-num-from-quota): true
D0926 19:03:24.377618       1 config.go:585] Config.AllowFlagOverride (--allow-flag-override): false
D0926 19:03:24.377619       1 config.go:585] Config.OCISeccomp (--oci-seccomp): false
D0926 19:03:24.377622       1 config.go:585] Config.IgnoreCgroups (--ignore-cgroups): false
D0926 19:03:24.377624       1 config.go:585] Config.InSandboxCgroup (--in-sandbox-cgroup): v1
D0926 19:03:24.377626       1 config.go:585] Config.SystemdCgroup (--systemd-cgroup): true
D0926 19:03:24.377628       1 config.go:585] Config.PodInitConfig (--pod-init-config): (empty)
D0926 19:03:24.377630       1 config.go:585] Config.XDP (--EXPERIMENTAL-xdp): {0 }
D0926 19:03:24.377632       1 config.go:585] Config.AFXDPUseNeedWakeup (--EXPERIMENTAL-xdp-need-wakeup): true
D0926 19:03:24.377634       1 config.go:585] Config.FDLimit (--fdlimit): -1
D0926 19:03:24.377635       1 config.go:585] Config.DCache (--dcache): -1
D0926 19:03:24.377637       1 config.go:585] Config.IOUring (--iouring): false
D0926 19:03:24.377638       1 config.go:585] Config.DirectFS (--directfs): true
D0926 19:03:24.377640       1 config.go:585] Config.AppHugePages (--app-huge-pages): true
D0926 19:03:24.377641       1 config.go:585] Config.NVProxy (--nvproxy): false
D0926 19:03:24.377643       1 config.go:585] Config.NVProxyDocker (--nvproxy-docker): false
D0926 19:03:24.377647       1 config.go:585] Config.NVProxyDriverVersion (--nvproxy-driver-version): (empty)
D0926 19:03:24.377649       1 config.go:585] Config.NVProxyAllowedDriverCapabilities (--nvproxy-allowed-driver-capabilities): utility,compute
D0926 19:03:24.377651       1 config.go:585] Config.NVProxyAllowUnsupportedDriver (--nvproxy-allow-unsupported-driver): false
D0926 19:03:24.377652       1 config.go:585] Config.TPUProxy (--tpuproxy): false
D0926 19:03:24.377654       1 config.go:585] Config.RDMAProxy (--rdmaproxy): false
D0926 19:03:24.377656       1 config.go:585] Config.TestOnlyAllowRunAsCurrentUserWithoutChroot (--TESTONLY-unsafe-nonroot): false
D0926 19:03:24.377657       1 config.go:585] Config.TestOnlyTestNameEnv (--TESTONLY-test-name-env): (empty)
D0926 19:03:24.377659       1 config.go:585] Config.TestOnlyAFSSyscallPanic (--TESTONLY-afs-syscall-panic): false
D0926 19:03:24.377660       1 config.go:587] Config.explicitlySet: <map[string]struct {} Value> (unexported)
D0926 19:03:24.377662       1 config.go:585] Config.ReproduceNAT (--reproduce-nat): false
D0926 19:03:24.377663       1 config.go:585] Config.ReproduceNftables (--reproduce-nftables): false
D0926 19:03:24.377664       1 config.go:585] Config.NetDisconnectOk (--net-disconnect-ok): true
D0926 19:03:24.377666       1 config.go:585] Config.TestOnlyAutosaveImagePath (--TESTONLY-autosave-image-path): (empty)
D0926 19:03:24.377668       1 config.go:585] Config.TestOnlyAutosaveResume (--TESTONLY-autosave-resume): false
D0926 19:03:24.377669       1 config.go:585] Config.RestoreSpecValidation (--restore-spec-validation): enforce
D0926 19:03:24.377671       1 config.go:585] Config.GVisorMarkerFile (--gvisor-marker-file): false
D0926 19:03:24.377673       1 config.go:585] Config.OverrideProcs (--override-procs): (empty)
D0926 19:03:24.377675       1 config.go:585] Config.SystrapDisableSyscallPatching (--systrap-disable-syscall-patching): false
D0926 19:03:24.377677       1 config.go:585] Config.SystrapDisableFastPath (--systrap-disable-fast-path): false
D0926 19:03:24.377678       1 config.go:585] Config.Nftables (--TESTONLY-nftables): false
D0926 19:03:24.377680       1 config.go:585] Config.AllowSUID (--allow-suid): false
D0926 19:03:24.377681       1 config.go:585] Config.UseCPUNums (--kvm-use-cpu-nums): false
D0926 19:03:24.377683       1 config.go:585] Config.PauseExternalNetworking (--pause-external-networking): false
D0926 19:03:24.377685       1 config.go:585] Config.AllowConnectedOnSave (--allow-connected-on-save): false
D0926 19:03:24.377687       1 config.go:585] Config.AllowRootfsTarAnnotation (--allow-rootfs-tar-annotation): false
D0926 19:03:24.377688       1 config.go:585] Config.ControlRPCStopTimeout (--control-rpc-stop-timeout): 15s
D0926 19:03:24.377690       1 config.go:585] Config.SharedRootDir (--shared-root): (empty)
D0926 19:03:24.377694       1 cli.go:284] runsc process spawned at 19:03:24.376350, Go started execution at 19:03:24.377284. Startup overhead: 934.531µs
I0926 19:03:24.377700       1 cli.go:287] **************** gVisor ****************
I0926 19:03:24.377704       1 gvisorbinaries.go:180] [Sidecar release match check] Build label "release-20260921.0" matches the expected release in sidecar "gvisor_sentry".
I0926 19:03:24.377710       1 timing.go:439] Timer for runsc boot: Starting.
D0926 19:03:24.377717       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint Go code running at 19:03:24.377284988 (unix nanos: 1790449404377284988)
D0926 19:03:24.377720       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint boot subcommand dispatched at 19:03:24.377720062 (unix nanos: 1790449404377720062)
D0926 19:03:24.377906       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint CPUID initialized at 19:03:24.377905857 (unix nanos: 1790449404377905857)
D0926 19:03:24.377909       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint ring0 initialized at 19:03:24.377909721 (unix nanos: 1790449404377909721)
I0926 19:03:24.377922       1 boot.go:373] Setting product_name: "Virtual Machine"
I0926 19:03:24.377946       1 boot.go:384] Setting host-thp-shmem-enabled: "never"
I0926 19:03:24.377957       1 boot.go:394] Setting host-thp-defrag: "madvise"
D0926 19:03:24.377959       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint host info read at 19:03:24.377959341 (unix nanos: 1790449404377959341)
W0926 19:03:24.378468       1 specutils.go:169] AppArmor profile "docker-default" is being ignored
D0926 19:03:24.378483       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint spec read at 19:03:24.378482894 (unix nanos: 1790449404378482894)
I0926 19:03:24.378486       1 chroot.go:142] Setting up sandbox chroot in "/tmp"
D0926 19:03:24.378534       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot base mounted at 19:03:24.378534075 (unix nanos: 1790449404378534075)
I0926 19:03:24.378547       1 chroot.go:41] Mounting "proc" at "/tmp/proc/sandbox-proc"
D0926 19:03:24.378562       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot proc mounted at 19:03:24.378562714 (unix nanos: 1790449404378562714)
D0926 19:03:24.378630       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot procfs set up at 19:03:24.378629548 (unix nanos: 1790449404378629548)
D0926 19:03:24.378636       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot sealed read-only at 19:03:24.378636088 (unix nanos: 1790449404378636088)
D0926 19:03:24.378674       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot set up at 19:03:24.378673883 (unix nanos: 1790449404378673883)
D0926 19:03:24.378920       1 specutils.go:137] Spec:
{
  "ociVersion": "1.3.0",
  "process": {
    "user": {
      "uid": 1000,
      "gid": 1000,
      "additionalGids": [
        1000
      ]
    },
    "args": [
      "docker-entrypoint.sh",
      "sleep",
      "infinity"
    ],
    "cwd": "/workspace",
    "capabilities": {},
    "rlimits": [
      {
        "type": "RLIMIT_NPROC",
        "hard": 128,
        "soft": 128
      }
    ],
    "noNewPrivileges": true,
    "apparmorProfile": "docker-default",
    "oomScoreAdj": 0
  },
  "root": {
    "path": "/var/lib/docker/rootfs/overlayfs/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8"
  },
  "hostname": "28d3ff9eeeb7",
  "mounts": [
    {
      "destination": "/proc",
      "type": "proc",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/proc",
      "options": [
        "nosuid",
        "noexec",
        "nodev"
      ]
    },
    {
      "destination": "/dev",
      "type": "tmpfs",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/tmpfs",
      "options": [
        "nosuid",
        "strictatime",
        "mode=755",
        "size=65536k"
      ]
    },
    {
      "destination": "/dev/pts",
      "type": "devpts",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/devpts",
      "options": [
        "nosuid",
        "noexec",
        "newinstance",
        "ptmxmode=0666",
        "mode=0620",
        "gid=5"
      ]
    },
    {
      "destination": "/sys",
      "type": "sysfs",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/sysfs",
      "options": [
        "nosuid",
        "noexec",
        "nodev",
        "ro"
      ]
    },
    {
      "destination": "/sys/fs/cgroup",
      "type": "cgroup",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/cgroup",
      "options": [
        "ro",
        "nosuid",
        "noexec",
        "nodev"
      ]
    },
    {
      "destination": "/dev/mqueue",
      "type": "mqueue",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/mqueue",
      "options": [
        "nosuid",
        "noexec",
        "nodev"
      ]
    },
    {
      "destination": "/dev/shm",
      "type": "tmpfs",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/shm",
      "options": [
        "nosuid",
        "noexec",
        "nodev",
        "mode=1777",
        "size=67108864"
      ]
    },
    {
      "destination": "/etc/hostname",
      "type": "bind",
      "source": "/var/lib/docker/containers/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/hostname",
      "options": [
        "rbind",
        "rprivate"
      ]
    },
    {
      "destination": "/etc/hosts",
      "type": "bind",
      "source": "/var/lib/docker/containers/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/hosts",
      "options": [
        "rbind",
        "rprivate"
      ]
    },
    {
      "destination": "/etc/resolv.conf",
      "type": "bind",
      "source": "/var/lib/docker/containers/28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8/resolv.conf",
      "options": [
        "rbind",
        "rprivate"
      ]
    }
  ],
  "linux": {
    "sysctl": {
      "net.ipv4.ip_unprivileged_port_start": "0",
      "net.ipv4.ping_group_range": "0 2147483647"
    },
    "resources": {
      "memory": {
        "limit": 2147483648,
        "swap": 2147483648
      },
      "cpu": {
        "quota": 400000,
        "period": 100000
      },
      "pids": {
        "limit": 1344
      },
      "blockIO": {}
    },
    "cgroupsPath": "system.slice:docker:28d3ff9eeeb732b4dcb7c2f93b27d05ccde8c6446e018a868c370655cec3ecf8",
    "namespaces": [
      {
        "type": "mount"
      },
      {
        "type": "network"
      },
      {
        "type": "time"
      },
      {
        "type": "uts"
      },
      {
        "type": "pid"
      },
      {
        "type": "ipc"
      },
      {
        "type": "cgroup"
      }
    ]
  }
}
D0926 19:03:24.378941       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint sandbox capabilities computed at 19:03:24.378940561 (unix nanos: 1790449404378940561)
D0926 19:03:24.378974       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint current capabilities read at 19:03:24.378974079 (unix nanos: 1790449404378974079)
D0926 19:03:24.379897       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint bounding set trimmed on all threads at 19:03:24.379896445 (unix nanos: 1790449404379896445)
D0926 19:03:24.379911       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint capset applied on all threads at 19:03:24.379911408 (unix nanos: 1790449404379911408)
I0926 19:03:24.379931       1 caps_unsafe.go:163] Capabilities applied to all threads: bounding=0x8001f effective=0x8001f permitted=0x8001f inheritable=0x0 ambient=0x0
D0926 19:03:24.379934       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint capabilities applied at 19:03:24.379934745 (unix nanos: 1790449404379934745)
D0926 19:03:24.379967       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint resolved mounts read at 19:03:24.379967558 (unix nanos: 1790449404379967558)
D0926 19:03:24.382340       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint seccheck initialized at 19:03:24.382334529 (unix nanos: 1790449404382334529)
D0926 19:03:24.382363       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint RNG initialized at 19:03:24.382363339 (unix nanos: 1790449404382363339)
D0926 19:03:24.382382       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint memory usage initialized at 19:03:24.382382533 (unix nanos: 1790449404382382533)
I0926 19:03:24.382393       1 loader.go:661] CPUs: 4
D0926 19:03:24.382397       1 gomaxprocs.go:76] Setting GOMAXPROCS to 4
D0926 19:03:24.382407       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint GOMAXPROCS set at 19:03:24.382407300 (unix nanos: 1790449404382407300)
I0926 19:03:24.382416       1 loader.go:713] Remapped stdio FDs to [253, 255] in 2.686µs
D0926 19:03:24.382423       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint donated FDs ingested at 19:03:24.382422918 (unix nanos: 1790449404382422918)
I0926 19:03:24.382426       1 loader.go:1116] Platform: systrap
D0926 19:03:24.382461       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint systrap memory file created at 19:03:24.382459276 (unix nanos: 1790449404382459276)
D0926 19:03:24.382831       1 seccomp.go:802] Ordered seccomp rules:
D0926 19:03:24.382835       1 seccomp.go:812]   Hot non-trivial syscalls: None.
D0926 19:03:24.382837       1 seccomp.go:815]   Cold non-trivial syscalls:
D0926 19:03:24.382847       1 seccomp.go:822]     - Syscall   15: (rip > 0x7f3c32353000) => allow
D0926 19:03:24.382849       1 seccomp.go:822]     - Syscall   24: (rip > 0x7f3c32353000) => allow
D0926 19:03:24.382851       1 seccomp.go:822]     - Vsyscall  96: trap
D0926 19:03:24.382864       1 seccomp.go:822]     - Syscall  158: ((arg[0].high == 0 && (arg[0].low == 0x1002 || arg[0].low == 0x1003) && rip > 0x7f3c32352000)) => allow
D0926 19:03:24.382866       1 seccomp.go:822]     - Vsyscall 201: trap
D0926 19:03:24.382878       1 seccomp.go:822]     - Syscall  202: ((arg[0] > 0x7f3c32353000 && arg[1].high == 0 && arg[3] == 0 && arg[4] == 0 && arg[5] == 0 && rip > 0x7f3c32353000 && ((arg[1].low == 0x1 && arg[2] == 0x1) || arg[1].low == 0))) => allow
D0926 19:03:24.382880       1 seccomp.go:822]     - Vsyscall 309: trap
D0926 19:03:24.382881       1 seccomp.go:812]   Trivial syscalls: None.
D0926 19:03:24.382883       1 seccomp.go:825] End of ordered seccomp rules.
D0926 19:03:24.383684       1 seccomp.go:529] Seccomp program optimized from 262 to 72 instructions; took 688.945µs to build and 171.045µs to optimize
D0926 19:03:24.383709       1 seccomp.go:802] Ordered seccomp rules:
D0926 19:03:24.383712       1 seccomp.go:812]   Hot non-trivial syscalls: None.
D0926 19:03:24.383713       1 seccomp.go:812]   Cold non-trivial syscalls: None.
D0926 19:03:24.383715       1 seccomp.go:815]   Trivial syscalls:
D0926 19:03:24.383717       1 seccomp.go:822]     - Syscall  231: unotify
D0926 19:03:24.383718       1 seccomp.go:825] End of ordered seccomp rules.
D0926 19:03:24.383734       1 seccomp.go:529] Seccomp program optimized from 13 to 6 instructions; took 20.766µs to build and 5.986µs to optimize
D0926 19:03:24.383750       1 stub_unsafe.go:340] stubStart 7f3c32352000 stubSysmsgStart 7f3c32353000 stubSysmsgStack 7fc1d4320000, stubContextQueue 7fc1d434e000, stubThreadContextRegion 7fc1d4358000, mapLen 1041000
D0926 19:03:24.383760       1 stub_unsafe.go:341] sysmsg.ArchState{ xsaveMode 2 fsgsbase 1 fpLen 832 }
D0926 19:03:24.383769       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint systrap stub initialized at 19:03:24.383768350 (unix nanos: 1790449404383768350)
D0926 19:03:24.384051       1 seccomp.go:802] Ordered seccomp rules:
D0926 19:03:24.384058       1 seccomp.go:812]   Hot non-trivial syscalls: None.
D0926 19:03:24.384059       1 seccomp.go:815]   Cold non-trivial syscalls:
D0926 19:03:24.384065       1 seccomp.go:822]     - Syscall   56: ((arg[0].high == 0 && (arg[0].low == 0x8411 || arg[0].low == 0x411 || arg[0].low == 0x2709))) => allow
D0926 19:03:24.384067       1 seccomp.go:822]     - Syscall   62: (arg[1] == 0x13) => allow
D0926 19:03:24.384068       1 seccomp.go:822]     - Vsyscall  96: trap
D0926 19:03:24.384073       1 seccomp.go:822]     - Syscall  157: ((arg[0].high == 0 && arg[1].high == 0 && ((arg[0].low == 0x1 && arg[1].low == 0x9) || (arg[0].low == 0x26 && arg[1].low == 0x1) || (arg[0].low == 0x3b && arg[1].low == 0x1 && arg[2] == 0x7f3c32352000 && arg[3] == 0x6000)))) => allow
D0926 19:03:24.384083       1 seccomp.go:822]     - Syscall  158: ((arg[0].high == 0 && ((arg[0].low == 0x1012 && arg[1] == 0) || arg[0].low == 0x1002 || arg[0].low == 0x1003))) => allow
D0926 19:03:24.384085       1 seccomp.go:822]     - Syscall  200: (arg[1] == 0x13) => allow
D0926 19:03:24.384086       1 seccomp.go:822]     - Vsyscall 201: trap
D0926 19:03:24.384088       1 seccomp.go:822]     - Syscall  202: ((arg[1].high == 0 && (arg[1].low == 0 || arg[1].low == 0x1))) => allow
D0926 19:03:24.384089       1 seccomp.go:822]     - Vsyscall 309: trap
D0926 19:03:24.384091       1 seccomp.go:822]     - Syscall  317: ((arg[0] == 0x1 && arg[1].high == 0 && (arg[1].low == 0 || arg[1].low == 0x8))) => allow
D0926 19:03:24.384092       1 seccomp.go:815]   Trivial syscalls:
D0926 19:03:24.384094       1 seccomp.go:822]     - Syscall    9: allow
D0926 19:03:24.384095       1 seccomp.go:822]     - Syscall   11: allow
D0926 19:03:24.384096       1 seccomp.go:822]     - Syscall   15: allow
D0926 19:03:24.384097       1 seccomp.go:822]     - Syscall   24: allow
D0926 19:03:24.384098       1 seccomp.go:822]     - Syscall   39: allow
D0926 19:03:24.384099       1 seccomp.go:822]     - Syscall   60: allow
D0926 19:03:24.384100       1 seccomp.go:822]     - Syscall   61: allow
D0926 19:03:24.384101       1 seccomp.go:822]     - Syscall  110: allow
D0926 19:03:24.384102       1 seccomp.go:822]     - Syscall  131: allow
D0926 19:03:24.384103       1 seccomp.go:822]     - Syscall  186: allow
D0926 19:03:24.384104       1 seccomp.go:822]     - Syscall  231: allow
D0926 19:03:24.384104       1 seccomp.go:825] End of ordered seccomp rules.
D0926 19:03:24.384767       1 seccomp.go:529] Seccomp program optimized from 453 to 107 instructions; took 434.875µs to build and 289.29µs to optimize
D0926 19:03:24.385557       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint systrap source process created at 19:03:24.385553070 (unix nanos: 1790449404385553070)
D0926 19:03:24.385578       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint waiting for membarrier at 19:03:24.385578462 (unix nanos: 1790449404385578462)
D0926 19:03:24.385582       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint host membarrier probed at 19:03:24.385582530 (unix nanos: 1790449404385582530)
D0926 19:03:24.385584       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint platform created at 19:03:24.385584383 (unix nanos: 1790449404385584383)
I0926 19:03:24.385597       1 loader.go:1147] Disabling application huge pages: host shmem_enabled is "never"
D0926 19:03:24.385619       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint memory file created at 19:03:24.385619095 (unix nanos: 1790449404385619095)
