I0926 19:03:04.612863       1 cli.go:275] **************** gVisor ****************
D0926 19:03:04.613071       1 config.go:585] Config.AllowFlagOverride (--allow-flag-override): false
D0926 19:03:04.613072       1 config.go:585] Config.OCISeccomp (--oci-seccomp): false
D0926 19:03:04.613075       1 config.go:585] Config.IgnoreCgroups (--ignore-cgroups): false
D0926 19:03:04.613077       1 config.go:585] Config.InSandboxCgroup (--in-sandbox-cgroup): v1
D0926 19:03:04.613079       1 config.go:585] Config.SystemdCgroup (--systemd-cgroup): true
D0926 19:03:04.613081       1 config.go:585] Config.PodInitConfig (--pod-init-config): (empty)
D0926 19:03:04.613083       1 config.go:585] Config.XDP (--EXPERIMENTAL-xdp): {0 }
D0926 19:03:04.613085       1 config.go:585] Config.AFXDPUseNeedWakeup (--EXPERIMENTAL-xdp-need-wakeup): true
D0926 19:03:04.613087       1 config.go:585] Config.FDLimit (--fdlimit): -1
D0926 19:03:04.613089       1 config.go:585] Config.DCache (--dcache): -1
D0926 19:03:04.613090       1 config.go:585] Config.IOUring (--iouring): false
D0926 19:03:04.613092       1 config.go:585] Config.DirectFS (--directfs): true
D0926 19:03:04.613094       1 config.go:585] Config.AppHugePages (--app-huge-pages): true
D0926 19:03:04.613095       1 config.go:585] Config.NVProxy (--nvproxy): false
D0926 19:03:04.613097       1 config.go:585] Config.NVProxyDocker (--nvproxy-docker): false
D0926 19:03:04.613102       1 config.go:585] Config.NVProxyDriverVersion (--nvproxy-driver-version): (empty)
D0926 19:03:04.613103       1 config.go:585] Config.NVProxyAllowedDriverCapabilities (--nvproxy-allowed-driver-capabilities): utility,compute
D0926 19:03:04.613105       1 config.go:585] Config.NVProxyAllowUnsupportedDriver (--nvproxy-allow-unsupported-driver): false
D0926 19:03:04.613106       1 config.go:585] Config.TPUProxy (--tpuproxy): false
D0926 19:03:04.613108       1 config.go:585] Config.RDMAProxy (--rdmaproxy): false
D0926 19:03:04.613109       1 config.go:585] Config.TestOnlyAllowRunAsCurrentUserWithoutChroot (--TESTONLY-unsafe-nonroot): false
D0926 19:03:04.613110       1 config.go:585] Config.TestOnlyTestNameEnv (--TESTONLY-test-name-env): (empty)
D0926 19:03:04.613112       1 config.go:585] Config.TestOnlyAFSSyscallPanic (--TESTONLY-afs-syscall-panic): false
D0926 19:03:04.613114       1 config.go:587] Config.explicitlySet: <map[string]struct {} Value> (unexported)
D0926 19:03:04.613116       1 config.go:585] Config.ReproduceNAT (--reproduce-nat): false
D0926 19:03:04.613117       1 config.go:585] Config.ReproduceNftables (--reproduce-nftables): false
D0926 19:03:04.613119       1 config.go:585] Config.NetDisconnectOk (--net-disconnect-ok): true
D0926 19:03:04.613121       1 config.go:585] Config.TestOnlyAutosaveImagePath (--TESTONLY-autosave-image-path): (empty)
D0926 19:03:04.613122       1 config.go:585] Config.TestOnlyAutosaveResume (--TESTONLY-autosave-resume): false
D0926 19:03:04.613124       1 config.go:585] Config.RestoreSpecValidation (--restore-spec-validation): enforce
D0926 19:03:04.613126       1 config.go:585] Config.GVisorMarkerFile (--gvisor-marker-file): false
D0926 19:03:04.613127       1 config.go:585] Config.OverrideProcs (--override-procs): (empty)
D0926 19:03:04.613129       1 config.go:585] Config.SystrapDisableSyscallPatching (--systrap-disable-syscall-patching): false
D0926 19:03:04.613131       1 config.go:585] Config.SystrapDisableFastPath (--systrap-disable-fast-path): false
D0926 19:03:04.613132       1 config.go:585] Config.Nftables (--TESTONLY-nftables): false
D0926 19:03:04.613134       1 config.go:585] Config.AllowSUID (--allow-suid): false
D0926 19:03:04.613135       1 config.go:585] Config.UseCPUNums (--kvm-use-cpu-nums): false
D0926 19:03:04.613137       1 config.go:585] Config.PauseExternalNetworking (--pause-external-networking): false
D0926 19:03:04.613138       1 config.go:585] Config.AllowConnectedOnSave (--allow-connected-on-save): false
D0926 19:03:04.613140       1 config.go:585] Config.AllowRootfsTarAnnotation (--allow-rootfs-tar-annotation): false
D0926 19:03:04.613141       1 config.go:585] Config.ControlRPCStopTimeout (--control-rpc-stop-timeout): 15s
D0926 19:03:04.613143       1 config.go:585] Config.SharedRootDir (--shared-root): (empty)
D0926 19:03:04.613147       1 cli.go:284] runsc process spawned at 19:03:04.611368, Go started execution at 19:03:04.612721. Startup overhead: 1.352796ms
I0926 19:03:04.613153       1 cli.go:287] **************** gVisor ****************
I0926 19:03:04.613158       1 gvisorbinaries.go:180] [Sidecar release match check] Build label "release-20260921.0" matches the expected release in sidecar "gvisor_sentry".
I0926 19:03:04.613163       1 timing.go:439] Timer for runsc boot: Starting.
D0926 19:03:04.613172       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint Go code running at 19:03:04.612721621 (unix nanos: 1790449384612721621)
D0926 19:03:04.613175       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint boot subcommand dispatched at 19:03:04.613175567 (unix nanos: 1790449384613175567)
D0926 19:03:04.613360       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint CPUID initialized at 19:03:04.613359910 (unix nanos: 1790449384613359910)
D0926 19:03:04.613363       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint ring0 initialized at 19:03:04.613363056 (unix nanos: 1790449384613363056)
I0926 19:03:04.613376       1 boot.go:373] Setting product_name: "Virtual Machine"
I0926 19:03:04.613402       1 boot.go:384] Setting host-thp-shmem-enabled: "never"
I0926 19:03:04.613412       1 boot.go:394] Setting host-thp-defrag: "madvise"
D0926 19:03:04.613415       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint host info read at 19:03:04.613414957 (unix nanos: 1790449384613414957)
W0926 19:03:04.613840       1 specutils.go:169] AppArmor profile "docker-default" is being ignored
D0926 19:03:04.613852       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint spec read at 19:03:04.613852224 (unix nanos: 1790449384613852224)
I0926 19:03:04.613864       1 chroot.go:142] Setting up sandbox chroot in "/tmp"
D0926 19:03:04.613927       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot base mounted at 19:03:04.613927066 (unix nanos: 1790449384613927066)
I0926 19:03:04.613943       1 chroot.go:41] Mounting "proc" at "/tmp/proc/sandbox-proc"
D0926 19:03:04.613963       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot proc mounted at 19:03:04.613963183 (unix nanos: 1790449384613963183)
D0926 19:03:04.614027       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot procfs set up at 19:03:04.614026641 (unix nanos: 1790449384614026641)
D0926 19:03:04.614033       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot sealed read-only at 19:03:04.614033603 (unix nanos: 1790449384614033603)
D0926 19:03:04.614088       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint chroot set up at 19:03:04.614087560 (unix nanos: 1790449384614087560)
D0926 19:03:04.614468       1 specutils.go:137] Spec:
{
  "ociVersion": "1.3.0",
  "process": {
    "user": {
      "uid": 1000,
      "gid": 1000,
      "additionalGids": [
        1000
      ]
    },
    "args": [
      "docker-entrypoint.sh",
      "sleep",
      "infinity"
    ],
    "cwd": "/workspace",
    "capabilities": {},
    "rlimits": [
      {
        "type": "RLIMIT_NPROC",
        "hard": 64,
        "soft": 64
      }
    ],
    "noNewPrivileges": true,
    "apparmorProfile": "docker-default",
    "oomScoreAdj": 0
  },
  "root": {
    "path": "/var/lib/docker/rootfs/overlayfs/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8"
  },
  "hostname": "20f76bd9274e",
  "mounts": [
    {
      "destination": "/proc",
      "type": "proc",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/proc",
      "options": [
        "nosuid",
        "noexec",
        "nodev"
      ]
    },
    {
      "destination": "/dev",
      "type": "tmpfs",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/tmpfs",
      "options": [
        "nosuid",
        "strictatime",
        "mode=755",
        "size=65536k"
      ]
    },
    {
      "destination": "/dev/pts",
      "type": "devpts",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/devpts",
      "options": [
        "nosuid",
        "noexec",
        "newinstance",
        "ptmxmode=0666",
        "mode=0620",
        "gid=5"
      ]
    },
    {
      "destination": "/sys",
      "type": "sysfs",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/sysfs",
      "options": [
        "nosuid",
        "noexec",
        "nodev",
        "ro"
      ]
    },
    {
      "destination": "/sys/fs/cgroup",
      "type": "cgroup",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/cgroup",
      "options": [
        "ro",
        "nosuid",
        "noexec",
        "nodev"
      ]
    },
    {
      "destination": "/dev/mqueue",
      "type": "mqueue",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/mqueue",
      "options": [
        "nosuid",
        "noexec",
        "nodev"
      ]
    },
    {
      "destination": "/dev/shm",
      "type": "tmpfs",
      "source": "/run/containerd/io.containerd.runtime.v2.task/moby/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/shm",
      "options": [
        "nosuid",
        "noexec",
        "nodev",
        "mode=1777",
        "size=67108864"
      ]
    },
    {
      "destination": "/etc/hostname",
      "type": "bind",
      "source": "/var/lib/docker/containers/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/hostname",
      "options": [
        "rbind",
        "rprivate"
      ]
    },
    {
      "destination": "/etc/hosts",
      "type": "bind",
      "source": "/var/lib/docker/containers/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/hosts",
      "options": [
        "rbind",
        "rprivate"
      ]
    },
    {
      "destination": "/etc/resolv.conf",
      "type": "bind",
      "source": "/var/lib/docker/containers/20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8/resolv.conf",
      "options": [
        "rbind",
        "rprivate"
      ]
    }
  ],
  "linux": {
    "sysctl": {
      "net.ipv4.ip_unprivileged_port_start": "0",
      "net.ipv4.ping_group_range": "0 2147483647"
    },
    "resources": {
      "memory": {
        "limit": 2147483648,
        "swap": 2147483648
      },
      "cpu": {
        "quota": 400000,
        "period": 100000
      },
      "pids": {
        "limit": 704
      },
      "blockIO": {}
    },
    "cgroupsPath": "system.slice:docker:20f76bd9274ef6af467b79bbfd8420ca0ebc37229a6d77f725884098f494bcf8",
    "namespaces": [
      {
        "type": "mount"
      },
      {
        "type": "network"
      },
      {
        "type": "time"
      },
      {
        "type": "uts"
      },
      {
        "type": "pid"
      },
      {
        "type": "ipc"
      },
      {
        "type": "cgroup"
      }
    ]
  }
}
D0926 19:03:04.614493       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint sandbox capabilities computed at 19:03:04.614492897 (unix nanos: 1790449384614492897)
D0926 19:03:04.614531       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint current capabilities read at 19:03:04.614531270 (unix nanos: 1790449384614531270)
D0926 19:03:04.616093       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint bounding set trimmed on all threads at 19:03:04.616091101 (unix nanos: 1790449384616091101)
D0926 19:03:04.616142       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint capset applied on all threads at 19:03:04.616141932 (unix nanos: 1790449384616141932)
I0926 19:03:04.616183       1 caps_unsafe.go:163] Capabilities applied to all threads: bounding=0x8001f effective=0x8001f permitted=0x8001f inheritable=0x0 ambient=0x0
D0926 19:03:04.616191       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint capabilities applied at 19:03:04.616191285 (unix nanos: 1790449384616191285)
D0926 19:03:04.616232       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint resolved mounts read at 19:03:04.616232595 (unix nanos: 1790449384616232595)
D0926 19:03:04.618609       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint seccheck initialized at 19:03:04.618531050 (unix nanos: 1790449384618531050)
D0926 19:03:04.618638       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint RNG initialized at 19:03:04.618633875 (unix nanos: 1790449384618633875)
D0926 19:03:04.618660       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint memory usage initialized at 19:03:04.618660033 (unix nanos: 1790449384618660033)
I0926 19:03:04.618673       1 loader.go:661] CPUs: 4
D0926 19:03:04.618677       1 gomaxprocs.go:76] Setting GOMAXPROCS to 4
D0926 19:03:04.618687       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint GOMAXPROCS set at 19:03:04.618686903 (unix nanos: 1790449384618686903)
I0926 19:03:04.618699       1 loader.go:713] Remapped stdio FDs to [253, 255] in 6.031µs
D0926 19:03:04.618706       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint donated FDs ingested at 19:03:04.618706261 (unix nanos: 1790449384618706261)
I0926 19:03:04.618710       1 loader.go:1116] Platform: systrap
D0926 19:03:04.618748       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint systrap memory file created at 19:03:04.618748599 (unix nanos: 1790449384618748599)
D0926 19:03:04.619335       1 seccomp.go:802] Ordered seccomp rules:
D0926 19:03:04.619344       1 seccomp.go:812]   Hot non-trivial syscalls: None.
D0926 19:03:04.619346       1 seccomp.go:815]   Cold non-trivial syscalls:
D0926 19:03:04.619357       1 seccomp.go:822]     - Syscall   15: (rip > 0x7f3f8e698000) => allow
D0926 19:03:04.619360       1 seccomp.go:822]     - Syscall   24: (rip > 0x7f3f8e698000) => allow
D0926 19:03:04.619368       1 seccomp.go:822]     - Vsyscall  96: trap
D0926 19:03:04.619375       1 seccomp.go:822]     - Syscall  158: ((arg[0].high == 0 && (arg[0].low == 0x1002 || arg[0].low == 0x1003) && rip > 0x7f3f8e697000)) => allow
D0926 19:03:04.619376       1 seccomp.go:822]     - Vsyscall 201: trap
D0926 19:03:04.619389       1 seccomp.go:822]     - Syscall  202: ((arg[0] > 0x7f3f8e698000 && arg[1].high == 0 && arg[3] == 0 && arg[4] == 0 && arg[5] == 0 && rip > 0x7f3f8e698000 && ((arg[1].low == 0x1 && arg[2] == 0x1) || arg[1].low == 0))) => allow
D0926 19:03:04.619391       1 seccomp.go:822]     - Vsyscall 309: trap
D0926 19:03:04.619392       1 seccomp.go:812]   Trivial syscalls: None.
D0926 19:03:04.619394       1 seccomp.go:825] End of ordered seccomp rules.
D0926 19:03:04.619740       1 seccomp.go:529] Seccomp program optimized from 262 to 72 instructions; took 260.273µs to build and 149.06µs to optimize
D0926 19:03:04.619758       1 seccomp.go:802] Ordered seccomp rules:
D0926 19:03:04.619760       1 seccomp.go:812]   Hot non-trivial syscalls: None.
D0926 19:03:04.619761       1 seccomp.go:812]   Cold non-trivial syscalls: None.
D0926 19:03:04.619762       1 seccomp.go:815]   Trivial syscalls:
D0926 19:03:04.619764       1 seccomp.go:822]     - Syscall  231: unotify
D0926 19:03:04.619765       1 seccomp.go:825] End of ordered seccomp rules.
D0926 19:03:04.619782       1 seccomp.go:529] Seccomp program optimized from 13 to 6 instructions; took 18.053µs to build and 7.138µs to optimize
D0926 19:03:04.619791       1 stub_unsafe.go:340] stubStart 7f3f8e697000 stubSysmsgStart 7f3f8e698000 stubSysmsgStack 7ff0d4cf0000, stubContextQueue 7ff0d4d1a000, stubThreadContextRegion 7ff0d4d24000, mapLen 1041000
D0926 19:03:04.619801       1 stub_unsafe.go:341] sysmsg.ArchState{ xsaveMode 2 fsgsbase 1 fpLen 832 }
D0926 19:03:04.619808       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint systrap stub initialized at 19:03:04.619807073 (unix nanos: 1790449384619807073)
D0926 19:03:04.620191       1 seccomp.go:802] Ordered seccomp rules:
D0926 19:03:04.620196       1 seccomp.go:812]   Hot non-trivial syscalls: None.
D0926 19:03:04.620197       1 seccomp.go:815]   Cold non-trivial syscalls:
D0926 19:03:04.620202       1 seccomp.go:822]     - Syscall   56: ((arg[0].high == 0 && (arg[0].low == 0x8411 || arg[0].low == 0x411 || arg[0].low == 0x2709))) => allow
D0926 19:03:04.620204       1 seccomp.go:822]     - Syscall   62: (arg[1] == 0x13) => allow
D0926 19:03:04.620206       1 seccomp.go:822]     - Vsyscall  96: trap
D0926 19:03:04.620212       1 seccomp.go:822]     - Syscall  157: ((arg[0].high == 0 && arg[1].high == 0 && ((arg[0].low == 0x1 && arg[1].low == 0x9) || (arg[0].low == 0x26 && arg[1].low == 0x1) || (arg[0].low == 0x3b && arg[1].low == 0x1 && arg[2] == 0x7f3f8e697000 && arg[3] == 0x6000)))) => allow
D0926 19:03:04.620215       1 seccomp.go:822]     - Syscall  158: ((arg[0].high == 0 && ((arg[0].low == 0x1012 && arg[1] == 0) || arg[0].low == 0x1002 || arg[0].low == 0x1003))) => allow
D0926 19:03:04.620217       1 seccomp.go:822]     - Syscall  200: (arg[1] == 0x13) => allow
D0926 19:03:04.620218       1 seccomp.go:822]     - Vsyscall 201: trap
D0926 19:03:04.620225       1 seccomp.go:822]     - Syscall  202: ((arg[1].high == 0 && (arg[1].low == 0 || arg[1].low == 0x1))) => allow
D0926 19:03:04.620226       1 seccomp.go:822]     - Vsyscall 309: trap
D0926 19:03:04.620228       1 seccomp.go:822]     - Syscall  317: ((arg[0] == 0x1 && arg[1].high == 0 && (arg[1].low == 0 || arg[1].low == 0x8))) => allow
D0926 19:03:04.620229       1 seccomp.go:815]   Trivial syscalls:
D0926 19:03:04.620231       1 seccomp.go:822]     - Syscall    9: allow
D0926 19:03:04.620232       1 seccomp.go:822]     - Syscall   11: allow
D0926 19:03:04.620233       1 seccomp.go:822]     - Syscall   15: allow
D0926 19:03:04.620234       1 seccomp.go:822]     - Syscall   24: allow
D0926 19:03:04.620235       1 seccomp.go:822]     - Syscall   39: allow
D0926 19:03:04.620236       1 seccomp.go:822]     - Syscall   60: allow
D0926 19:03:04.620237       1 seccomp.go:822]     - Syscall   61: allow
D0926 19:03:04.620238       1 seccomp.go:822]     - Syscall  110: allow
D0926 19:03:04.620239       1 seccomp.go:822]     - Syscall  131: allow
D0926 19:03:04.620240       1 seccomp.go:822]     - Syscall  186: allow
D0926 19:03:04.620241       1 seccomp.go:822]     - Syscall  231: allow
D0926 19:03:04.620242       1 seccomp.go:825] End of ordered seccomp rules.
D0926 19:03:04.620852       1 seccomp.go:529] Seccomp program optimized from 453 to 107 instructions; took 411.782µs to build and 262.382µs to optimize
D0926 19:03:04.621789       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint systrap source process created at 19:03:04.621783862 (unix nanos: 1790449384621783862)
D0926 19:03:04.621806       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint waiting for membarrier at 19:03:04.621806351 (unix nanos: 1790449384621806351)
D0926 19:03:04.621811       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint host membarrier probed at 19:03:04.621810933 (unix nanos: 1790449384621810933)
D0926 19:03:04.621814       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint platform created at 19:03:04.621813758 (unix nanos: 1790449384621813758)
I0926 19:03:04.621830       1 loader.go:1147] Disabling application huge pages: host shmem_enabled is "never"
D0926 19:03:04.621849       1 timing.go:125] Timer for runsc boot: Timeline runsc boot reached midpoint memory file created at 19:03:04.621849688 (unix nanos: 1790449384621849688)
